ID,착과량(int)
TEST_1871,144.83167225651778
TEST_1872,336.131122562257
TEST_1873,365.46015599355206
TEST_1874,550.8282827039928
TEST_1875,641.8168133930761
TEST_1876,746.3230383780917
TEST_1877,32.71082843419843
TEST_1878,148.68244756088552
TEST_1879,610.5407107320802
TEST_1880,238.61928369142979
TEST_1881,255.32443999650138
TEST_1882,543.3080536372387
TEST_1883,151.33709554927188
TEST_1884,726.2165752465176
TEST_1885,509.0495035638059
TEST_1886,640.6640199010604
TEST_1887,226.65129526686204
TEST_1888,235.64190076189814
TEST_1889,669.6940609780837
TEST_1890,556.4928461573259
TEST_1891,42.816505904484565
TEST_1892,230.51790577223971
TEST_1893,214.2991789002594
TEST_1894,354.9021988639032
TEST_1895,628.7177616417289
TEST_1896,657.2677427527516
TEST_1897,49.238384671087736
TEST_1898,359.9704013104706
TEST_1899,650.8074371659667
TEST_1900,342.663606414915
TEST_1901,640.1090644924213
TEST_1902,410.29688622451306
TEST_1903,507.55787008688077
TEST_1904,253.89128459763745
TEST_1905,281.81977532980954
TEST_1906,526.7190454969092
TEST_1907,554.685966565409
TEST_1908,652.5649962770688
TEST_1909,568.7911466460902
TEST_1910,49.36992461874526
TEST_1911,439.21044879359704
TEST_1912,640.6111213806661
TEST_1913,256.0021126340983
TEST_1914,753.3307733898102
TEST_1915,531.4754797973765
TEST_1916,363.6968998691641
TEST_1917,359.13367285712604
TEST_1918,363.8811372656278
TEST_1919,50.03201870632576
TEST_1920,685.2334662873004
TEST_1921,152.9040201549133
TEST_1922,748.9663508786488
TEST_1923,25.733582834203958
TEST_1924,556.0651658388388
TEST_1925,477.3540453379051
TEST_1926,566.7638313174317
TEST_1927,548.853945611463
TEST_1928,47.38641804320969
TEST_1929,457.6491418299152
TEST_1930,25.939632781348323
TEST_1931,38.58357308080994
TEST_1932,553.4158754809018
TEST_1933,291.1497238235346
TEST_1934,344.3890391160319
TEST_1935,462.4846807378076
TEST_1936,351.9209351532868
TEST_1937,580.4733823596373
TEST_1938,458.34390759186385
TEST_1939,237.8015386731884
TEST_1940,44.19774216778306
TEST_1941,412.33393775990936
TEST_1942,639.9050836190613
TEST_1943,556.337229044498
TEST_1944,358.47124876942615
TEST_1945,447.8007973441333
TEST_1946,69.12637559215632
TEST_1947,187.4507630352609
TEST_1948,257.16724716971953
TEST_1949,442.13324578315803
TEST_1950,446.795936685008
TEST_1951,659.3918826696864
TEST_1952,249.75945512339075
TEST_1953,156.49221931979645
TEST_1954,727.6921499198253
TEST_1955,539.7624549757452
TEST_1956,444.82858951053475
TEST_1957,461.5251113904015
TEST_1958,603.725919814099
TEST_1959,39.244183649165244
TEST_1960,156.36578940481263
TEST_1961,374.12560820711354
TEST_1962,558.7301641174529
TEST_1963,262.5219491322631
TEST_1964,44.825190739679265
TEST_1965,47.224276968173164
TEST_1966,541.9208176925359
TEST_1967,570.5822697015719
TEST_1968,745.632686806599
TEST_1969,350.42322625917376
TEST_1970,141.21357316343727
TEST_1971,135.94351075420698
TEST_1972,548.9921070658128
TEST_1973,124.49835710034607
TEST_1974,633.5086709531339
TEST_1975,286.490991185182
TEST_1976,510.0256199238667
TEST_1977,760.9295230419322
TEST_1978,140.36849430821982
TEST_1979,755.2657080806703
TEST_1980,443.1675736145268
TEST_1981,446.72789867350247
TEST_1982,678.0160371882439
TEST_1983,574.3931172055618
TEST_1984,354.1613212213011
TEST_1985,157.69687924285225
TEST_1986,385.46360097680895
TEST_1987,173.11767105737607
TEST_1988,355.26494524516045
TEST_1989,764.6242697383857
TEST_1990,721.1518583965171
TEST_1991,230.56805866571798
TEST_1992,42.88737889278179
TEST_1993,354.3151694206007
TEST_1994,465.66948941972913
TEST_1995,258.1996001538436
TEST_1996,38.627813111180224
TEST_1997,348.6716977290758
TEST_1998,342.49661538729794
TEST_1999,563.1397960596679
TEST_2000,244.0378839666348
TEST_2001,661.2527225261416
TEST_2002,183.74134060990386
TEST_2003,754.85447333345
TEST_2004,404.72337019398105
TEST_2005,317.2291259628111
TEST_2006,234.34202674632107
TEST_2007,145.8896691951679
TEST_2008,251.3063097277296
TEST_2009,473.09847055760645
TEST_2010,668.8655931718545
TEST_2011,647.7051760923822
TEST_2012,550.4704200200825
TEST_2013,534.9203850771726
TEST_2014,232.97016797041934
TEST_2015,364.70434606654624
TEST_2016,257.24990553233107
TEST_2017,223.15761725591258
TEST_2018,544.7494790578771
TEST_2019,353.90193771289034
TEST_2020,458.7422948735839
TEST_2021,627.4574524988368
TEST_2022,162.15253305374543
TEST_2023,451.7302144205429
TEST_2024,456.0536518821703
TEST_2025,342.36635551131076
TEST_2026,694.5859938283874
TEST_2027,101.2422931353411
TEST_2028,162.6212838097
TEST_2029,693.76663307498
TEST_2030,51.795413922905176
TEST_2031,448.08018971268814
TEST_2032,184.44045776980116
TEST_2033,260.65085458765276
TEST_2034,164.55717555244783
TEST_2035,347.5608315711883
TEST_2036,146.04202558119383
TEST_2037,188.56300040429642
TEST_2038,270.083541653064
TEST_2039,647.8901872912911
TEST_2040,444.5799305869977
TEST_2041,140.06938939084858
TEST_2042,263.23216919343736
TEST_2043,191.15077640631173
TEST_2044,551.9326526381358
TEST_2045,614.8318525457073
TEST_2046,110.22711158202935
TEST_2047,519.7122045696009
TEST_2048,293.25384124394884
TEST_2049,253.23392484163716
TEST_2050,756.29632037139
TEST_2051,441.30669742781447
TEST_2052,566.3425973191507
TEST_2053,640.5444698461215
TEST_2054,448.3665505071877
TEST_2055,362.21840749498995
TEST_2056,244.8833313777244
TEST_2057,160.09427400923542
TEST_2058,539.1139747843083
TEST_2059,690.8749043560862
TEST_2060,143.49548505130554
TEST_2061,359.63750060643906
TEST_2062,652.3491880014494
TEST_2063,753.3816644184501
TEST_2064,643.187906773423
TEST_2065,548.5394088231262
TEST_2066,531.4131882398697
TEST_2067,256.31552461897263
TEST_2068,457.93980895705863
TEST_2069,376.0758106677106
TEST_2070,369.2597367359086
TEST_2071,241.0685796033907
TEST_2072,605.5295808125964
TEST_2073,759.3560768536728
TEST_2074,461.18481421153336
TEST_2075,458.9601099161543
TEST_2076,457.0089149074862
TEST_2077,529.7009877423582
TEST_2078,366.64758234839417
TEST_2079,288.9479277383346
TEST_2080,541.6176224446803
TEST_2081,345.20560127168966
TEST_2082,652.6385497808535
TEST_2083,25.563668400833063
TEST_2084,346.8839144925933
TEST_2085,163.81628818927402
TEST_2086,348.7354856762197
TEST_2087,136.4721999429539
TEST_2088,33.49756161708615
TEST_2089,750.0742713852493
TEST_2090,69.98031989977194
TEST_2091,618.9480838545829
TEST_2092,732.4071043324553
TEST_2093,355.60847246294713
TEST_2094,234.77734838020922
TEST_2095,274.50359293432473
TEST_2096,549.0502786328542
TEST_2097,523.8492563123015
TEST_2098,755.0510430181772
TEST_2099,142.20058759340515
TEST_2100,253.21399119919013
TEST_2101,250.07887506159474
TEST_2102,444.5149222697635
TEST_2103,449.74286378016683
TEST_2104,745.2710766523899
TEST_2105,343.2704816789531
TEST_2106,202.42832228660563
TEST_2107,255.10385004901718
TEST_2108,333.5408679599568
TEST_2109,454.10741170306994
TEST_2110,157.29017583642232
TEST_2111,202.0334570328489
TEST_2112,655.7976253467814
TEST_2113,745.9480005401496
TEST_2114,645.779017510694
TEST_2115,364.6072730182742
TEST_2116,640.5339295629407
TEST_2117,640.5346783733304
TEST_2118,106.41924472830789
TEST_2119,34.24271476211803
TEST_2120,561.8069053317147
TEST_2121,154.66410022258688
TEST_2122,562.7981608655148
TEST_2123,439.67340911868536
TEST_2124,560.573195541594
TEST_2125,514.6552185341284
TEST_2126,646.3715267224334
TEST_2127,679.3132605055532
TEST_2128,367.5310309913708
TEST_2129,464.60670243533707
TEST_2130,162.45979874518827
TEST_2131,546.2196692822239
TEST_2132,562.1467376918818
TEST_2133,30.893051491463307
TEST_2134,254.26722600517306
TEST_2135,653.705568363929
TEST_2136,213.35765495287282
TEST_2137,586.4383647359687
TEST_2138,33.463132203628106
TEST_2139,676.3578008540229
TEST_2140,323.83439735631106
TEST_2141,416.8221908129665
TEST_2142,561.3150996358472
TEST_2143,443.31320708141044
TEST_2144,282.53038085147625
TEST_2145,367.608307304271
TEST_2146,55.908186037695216
TEST_2147,359.41595095554754
TEST_2148,436.9603615304005
TEST_2149,145.76580602255294
TEST_2150,393.2879329795912
TEST_2151,154.9129499664755
TEST_2152,648.9557683069759
TEST_2153,134.03045674383654
TEST_2154,158.82157534641547
TEST_2155,325.7057130490128
TEST_2156,359.52707021922646
TEST_2157,758.2470643564435
TEST_2158,49.642659244903356
TEST_2159,746.3467938079043
TEST_2160,294.84256131041485
TEST_2161,354.3636462322263
TEST_2162,458.8859256086764
TEST_2163,631.239869022907
TEST_2164,253.77360932830803
TEST_2165,540.3434899657416
TEST_2166,160.38144245631207
TEST_2167,25.286012855526025
TEST_2168,341.74901939894687
TEST_2169,442.7300554183809
TEST_2170,333.13330357859246
TEST_2171,632.9884111227228
TEST_2172,637.4431182031734
TEST_2173,352.51844752281124
TEST_2174,164.8676931851872
TEST_2175,143.0696471294558
TEST_2176,453.8718104750897
TEST_2177,153.10306916903266
TEST_2178,696.63520074133
TEST_2179,571.7576633076911
TEST_2180,569.3466686107654
TEST_2181,243.23423755028847
TEST_2182,452.32794050434063
TEST_2183,245.84190456306712
TEST_2184,761.0859882715655
TEST_2185,650.8750186437354
TEST_2186,39.90670987577357
TEST_2187,465.7435395190569
TEST_2188,754.0529632632537
TEST_2189,460.28733984825556
TEST_2190,760.0921401011861
TEST_2191,139.86316613387453
TEST_2192,639.0726510660228
TEST_2193,552.524492864516
TEST_2194,263.12023101979514
TEST_2195,242.78823843990753
TEST_2196,445.4533221466126
TEST_2197,447.71656859262254
TEST_2198,354.6427763444227
TEST_2199,641.7717399417576
TEST_2200,173.90526916526724
TEST_2201,623.6393453133644
TEST_2202,545.2265207799566
TEST_2203,749.9885631738481
TEST_2204,319.62755306031795
TEST_2205,374.8408600277868
TEST_2206,260.64888272932905
TEST_2207,91.08238471124818
